"Source:","/home/nikolasf/Dokumente/01_git/70_PCBs/LCB-CBB-01_Bus_Board/LCB-CBB-01/LCB-CBB-01.kicad_sch"
"Date:","2024-05-18T19:11:30+0200"
"Tool:","Eeschema 8.0.2"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","50"

"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","DNP","Datasheet","Description","Footprint","Manufacturer","Mfr. No","Mouser No","Sim.Enable","manf#","mouser#"
"1","2","ACCESSORY1, ACCESSORY2","ACCESSORY_BusBoard_SPI_Cable","LEA_SymbolLibrary:ACCESSORY_BusBoard_SPI_Cable","","https://www.molex.com/en-us/products/part-detail/151340805","","https://www.molex.com/en-us/products/part-detail/151340805","","","Molex","","","","15134-0805","538-15134-0805"
"2","12","C1, C2, C3, C4, C7, C8, C10, C11, C14, C15, C18, C19","100n","LEA_SymbolLibrary:C_0603_100n_X5R_10P__50V","LEA_FootprintLibrary:C_0603","","","","Capacitor 0603","LEA_FootprintLibrary:C_0603","TDK","","","","C1608X5R1H104K","810-C1608X5R1H104K"
"3","2","C5, C6","47n","LEA_SymbolLibrary:C_0603__47n_X7R_10P__50V","LEA_FootprintLibrary:C_0603","https://www.mouser.de/datasheet/2/281/1/GCM188R71H473KA55_01A-3144223.pdf","","https://www.mouser.de/datasheet/2/281/1/GCM188R71H473KA55_01A-3144223.pdf","Capacitor 0603","LEA_FootprintLibrary:C_0603","murata","","","","GCM188R71H473K55D","81-GCM188R71H473K55D"
"4","6","C9, C12, C13, C16, C17, C20","2u2","LEA_SymbolLibrary:C_0603__2u2_X5R_10P__35V","LEA_FootprintLibrary:C_0603","","","","Capacitor 0603","LEA_FootprintLibrary:C_0603","TDK","","","","C1608X5R1V225K","810-C1608X5R1V225K"
"5","1","C21","10n","LEA_SymbolLibrary:C_0603__10n_X7R_10P__50V","LEA_FootprintLibrary:C_0603","","","","Capacitor 0603","LEA_FootprintLibrary:C_0603","TDK","","","","CGA3E2X7R1H103K","810-CGA3E2X7R1H103K"
"6","1","C22","10u","LEA_SymbolLibrary:C_0603__10u_X5R_10P__25V","LEA_FootprintLibrary:C_0603","","","","Capacitor 0603","LEA_FootprintLibrary:C_0603","Murata","","","","GRM188R61E106KA3D","81-GRM188R61E106KA3D"
"7","1","D1","2mA","LEA_SymbolLibrary:LED_0603_G_2mA_APTD1608LCGCK ","LEA_FootprintLibrary:LED_0603_G","https://www.mouser.de/datasheet/2/216/APTD1608LCGCK-1102124.pdf","","https://www.mouser.de/datasheet/2/216/APTD1608LCGCK-1102124.pdf","LED 0603, Green, If 2mA, Vf 1.9V","LEA_FootprintLibrary:LED_0603_G","Kingbright","","","","APTD1608LCGCK","604-APTD1608LCGCK"
"8","1","IC1","MEJ2S0305SC","LEA_SymbolLibrary:DCDC_3V3_5V0_MEJ2S0305SC","LEA_FootprintLibrary:SIP-7_Murata_MEJ1S0305SC","https://eu.mouser.com/datasheet/2/281/1/kdc_mej2-2941219.pdf","","https://eu.mouser.com/datasheet/2/281/1/kdc_mej2-2941219.pdf","Isolated DC-DC Converter. 3.3Vin, 5Vout, 2W","LEA_FootprintLibrary:SIP-7_Murata_MEJ1S0305SC","Murata","","","","MEJ2S0305SC","580-MEJ2S0305SC"
"9","2","IC2, IC3","ISO1042QDWVRQ1","LEA_SymbolLibrary:ISO_ISO1042QDWVRQ1","LEA_FootprintLibrary:SOIC127P1150X280-8N","http://www.ti.com/lit/gpn/ISO1042-Q1","","http://www.ti.com/lit/gpn/ISO1042-Q1","Isolated CAN transceiver, Automotive, 70-V bus fault protection and flexible data rate","LEA_FootprintLibrary:SOIC127P1150X280-8N","Texas Instruments","","","","ISO1042QDWVRQ1","595-ISO1042QDWVRQ1"
"10","2","IC4, IC5","ISO7741FQDWQ1","LEA_SymbolLibrary:ISO_ISO7741FQDWQ1","LEA_FootprintLibrary:SOIC127P1030X265-16N","http://www.ti.com/lit/gpn/iso7741-q1","","http://www.ti.com/lit/gpn/iso7741-q1","Automotive, High Speed, Robust EMC Quad-Channel Digital Isolators","LEA_FootprintLibrary:SOIC127P1030X265-16N","Texas Instruments","","","","ISO7741FQDWQ1","595-ISO7741FQDWQ1"
"11","1","IC6","ISO_ISO7740FQDWQ1","LEA_SymbolLibrary:ISO_ISO7740FQDWQ1","LEA_FootprintLibrary:SOIC127P1030X265-16N","https://www.ti.com/lit/ds/symlink/iso7741-q1.pdf?ts=1637972753620&ref_url=https%253A%252F%252Fwww.ti.com%252Fproduct%252FISO7741-Q1","","https://www.ti.com/lit/ds/symlink/iso7741-q1.pdf?ts=1637972753620&ref_url=https%253A%252F%252Fwww.ti.com%252Fproduct%252FISO7741-Q1","ISO774x-Q1 Automotive, High-Speed, Reinforced Quad-Channel Digital Isolators","LEA_FootprintLibrary:SOIC127P1030X265-16N","Texas Instruments","","","","ISO7740FQDWQ1","595-ISO7740FQDWQ1"
"12","2","J1, J2","ERM5-075-05.0-L-DV-K-TR","LEA_SymbolLibrary:Conn_ERM5-075-05.0-L-DV-K-TR","LEA_FootprintLibrary:ERM5-075-05.0-L-DV","https://suddendocs.samtec.com/prints/erm5-xxx-xx.x-dv-xx-tr-footprint.pdf","","https://suddendocs.samtec.com/prints/erm5-xxx-xx.x-dv-xx-tr-footprint.pdf","Board to Board & Mezzanine Connectors 0.50 mm Edge Rate Rugged High Speed Terminal","LEA_FootprintLibrary:ERM5-075-05.0-L-DV","Samtec","ERM5-075-05.0-L-DV-K-TR","200-ERM5075050LDVKTR","0","ERM5-075-05.0-L-DV-K-TR","200-ERM5075050LDVKTR"
"13","1","J3","09551156612741","LEA_SymbolLibrary:Conn_sub-D_09551156612741","LEA_FootprintLibrary:Conn_Sub-D_09551156612741","https://b2b.harting.com/files/download/PRD/PDF_TS/0955115X61X_100236642DRW001C.pdf","","https://b2b.harting.com/files/download/PRD/PDF_TS/0955115X61X_100236642DRW001C.pdf","D-Sub SMD 9pin straight female","LEA_FootprintLibrary:Conn_Sub-D_09551156612741","HARTING","","","","09551156612741","617-09551156612741"
"14","2","J4, J5","53398-0871","LEA_SymbolLibrary:Conn_molex_533980871","LEA_FootprintLibrary:Conn_Molex_533980871","http://www.molex.com/webdocs/datasheets/pdf/en-us/0533980871_PCB_HEADERS.pdf","","http://www.molex.com/webdocs/datasheets/pdf/en-us/0533980871_PCB_HEADERS.pdf","8 Pin Male, straight, 1.25mm pitch","LEA_FootprintLibrary:Conn_Molex_533980871","Molex","","","","53398-0871","538-53398-0871"
"15","4","R1, R2, R3, R4","60R4","LEA_SymbolLibrary:R_0603_60R4_THICK_0.5P_150V","LEA_FootprintLibrary:R_0603","https://www.mouser.de/datasheet/2/348/ROHM_S_A0011075102_1-2563252.pdf","","https://www.mouser.de/datasheet/2/348/ROHM_S_A0011075102_1-2563252.pdf","Resistor 0603","LEA_FootprintLibrary:R_0603","ROHM Semiconductor","","","","ESR03EZPD60R4","755-ESR03EZPD60R4"
"16","1","R5","680R","LEA_SymbolLibrary:R_0603_680R_THICK__1P__75V","LEA_FootprintLibrary:R_0603","","","","Resistor 0603","LEA_FootprintLibrary:R_0603","Vishay","","","","CRCW0603680RFKEAC","71-CRCW0603680RFKEAC"
"17","7","R6, R7, R8, R9, R10, R11, R12","0R0","LEA_SymbolLibrary:R_0603__0R0_THICK__1P__75V","LEA_FootprintLibrary:R_0603","","","","Resistor 0603","LEA_FootprintLibrary:R_0603","Vishay","","","","CRCW06030000Z0EAC","71-CRCW06030000Z0EAC"
"18","1","S1","SW_09.03290.01","LEA_SymbolLibrary:SW_09.03290.01","LEA_FootprintLibrary:090329001","https://www.mouser.co.uk/datasheet/2/628/EAO_1K2%20data%20sheet-1216079.pdf","","https://www.mouser.co.uk/datasheet/2/628/EAO_1K2%20data%20sheet-1216079.pdf","Slide Switches SPDT, ON-ON, slide, Through Hole, 500 mA @ 24 V DC","LEA_FootprintLibrary:090329001","EAO","","","","09.03290.01","123-09.03290.01"
"19","1","U1","TPS73733DCQ","LEA_SymbolLibrary:TPS73733DCQ","LEA_FootprintLibrary:SOT-223-6_TI","https://www.ti.com/lit/ds/symlink/tps737.pdf","","https://www.ti.com/lit/ds/symlink/tps737.pdf","","LEA_FootprintLibrary:SOT-223-6_TI","TI","","","","TPS73733DCQG4","595-TPS73733DCQG4"
